lane, 0, 0, 8, no-driving
496.263582, -37.918625, 0.000000, 0.333884
497.214690, -37.574802, 0.000000, 0.359877
498.156541, -37.206375, 0.000000, 0.385870
499.088498, -36.813595, 0.000000, 0.411863
500.009933, -36.396725, 0.000000, 0.437856
500.924188, -35.964274, 0.000000, 0.442183
501.838287, -35.531493, 0.000000, 0.442183
lane, 658, 0, 7, driving
-122.849898, -133.601668, 0.000000, 6.280840
-122.849892, -133.601668, 0.000000, 6.280840
lane, 658, 0, 6, driving
-122.858107, -137.101658, 0.000000, 6.280840
-122.858101, -137.101659, 0.000000, 6.280840
lane, 658, 0, 5, driving
-122.866316, -140.601649, 0.000000, 6.280840
-122.866310, -140.601649, 0.000000, 6.280840
lane, 658, 0, 4, driving
-122.874525, -144.101639, 0.000000, 6.280840
-122.874519, -144.101639, 0.000000, 6.280840
lane, 658, 0, 3, no-driving
-122.882734, -147.601630, 0.000000, 6.280840
-122.882728, -147.601630, 0.000000, 6.280840
lane, 658, 0, 2, no-driving
-122.890943, -151.101620, 0.000000, 6.280840
-122.890937, -151.101620, 0.000000, 6.280840
lane, 658, 0, 1, no-driving
-122.892116, -151.601619, 0.000000, 6.280840
-122.892110, -151.601619, 0.000000, 6.280840
lane, 658, 0, 0, no-driving
-122.893605, -152.236617, 0.000000, 6.280840
-122.893599, -152.236617, 0.000000, 6.280840
lane, 658, 1, 7, driving
-122.849891, -133.601668, 0.000000, 6.280840
-121.800576, -133.604129, 0.000000, 6.280840
-120.751262, -133.606590, 0.000000, 6.280840
-119.701947, -133.609051, 0.000000, 6.280840
-118.652633, -133.611513, 0.000000, 6.280840
-117.603318, -133.613974, 0.000000, 6.280840
-116.554004, -133.616435, 0.000000, 6.280840
-115.504690, -133.618896, 0.000000, 6.280840
lane, 658, 1, 6, driving
-122.858100, -137.101659, 0.000000, 6.280840
-121.808785, -137.104120, 0.000000, 6.280840
-120.759471, -137.106581, 0.000000, 6.280840
-119.710156, -137.109042, 0.000000, 6.280840
-118.660842, -137.111503, 0.000000, 6.280840
-117.611527, -137.113964, 0.000000, 6.280840
-116.562213, -137.116425, 0.000000, 6.280840
-115.512899, -137.118886, 0.000000, 6.280840
lane, 658, 1, 5, driving
-122.866309, -140.601649, 0.000000, 6.280840
-121.816994, -140.604110, 0.000000, 6.280840
-120.767680, -140.606571, 0.000000, 6.280840
-119.718365, -140.609032, 0.000000, 6.280840
-118.669051, -140.611493, 0.000000, 6.280840
-117.619736, -140.613954, 0.000000, 6.280840
-116.570422, -140.616415, 0.000000, 6.280840
-115.521108, -140.618877, 0.000000, 6.280840
lane, 658, 1, 4, driving
-122.874518, -144.101639, 0.000000, 6.280840
-121.825203, -144.104100, 0.000000, 6.280840
-120.775889, -144.106561, 0.000000, 6.280840
-119.726574, -144.109023, 0.000000, 6.280840
-118.677260, -144.111484, 0.000000, 6.280840
-117.627945, -144.113945, 0.000000, 6.280840
-116.578631, -144.116406, 0.000000, 6.280840
-115.529317, -144.118867, 0.000000, 6.280840
lane, 658, 1, 3, no-driving
-122.882727, -147.601630, 0.000000, 6.280840
-121.833412, -147.604091, 0.000000, 6.280840
-120.784098, -147.606552, 0.000000, 6.280840
-119.734783, -147.609013, 0.000000, 6.280840
-118.685469, -147.611474, 0.000000, 6.280840
-117.636154, -147.613935, 0.000000, 6.280840
-116.586840, -147.616396, 0.000000, 6.280840
-115.537526, -147.618857, 0.000000, 6.280840
lane, 658, 1, 2, no-driving
-122.890936, -151.101620, 0.000000, 6.280840
-121.841621, -151.104081, 0.000000, 6.280840
-120.792307, -151.106542, 0.000000, 6.280840
-119.742992, -151.109003, 0.000000, 6.280840
-118.693678, -151.111464, 0.000000, 6.280840
-117.644363, -151.113925, 0.000000, 6.280840
-116.595049, -151.116387, 0.000000, 6.280840
-115.545735, -151.118848, 0.000000, 6.280840
lane, 658, 1, 1, no-driving
-122.892109, -151.601619, 0.000000, 6.280840
-121.842794, -151.604080, 0.000000, 6.280840
-120.793480, -151.606541, 0.000000, 6.280840
-119.744165, -151.609002, 0.000000, 6.280840
-118.694851, -151.611463, 0.000000, 6.280840
-117.645536, -151.613924, 0.000000, 6.280840
-116.596221, -151.616385, 0.000000, 6.280840
-115.546908, -151.618846, 0.000000, 6.280840
lane, 658, 1, 0, no-driving
-122.893598, -152.236617, 0.000000, 6.280840
-121.844283, -152.239078, 0.000000, 6.280840
-120.794969, -152.241539, 0.000000, 6.280840
-119.745654, -152.244000, 0.000000, 6.280840
-118.696340, -152.246461, 0.000000, 6.280840
-117.647025, -152.248922, 0.000000, 6.280840
-116.597711, -152.251383, 0.000000, 6.280840
-115.548397, -152.253845, 0.000000, 6.280840
lane, 658, 2, 5, driving
-115.504689, -133.618896, 0.000000, 6.280840
-115.461927, -133.618996, 0.000000, 6.280840
lane, 658, 2, 4, driving
-115.512898, -137.118886, 0.000000, 6.280840
-115.470136, -137.118986, 0.000000, 6.280840
lane, 658, 2, 3, driving
-115.521107, -140.618877, 0.000000, 6.280840
-115.478345, -140.618977, 0.000000, 6.280840
lane, 658, 2, 2, driving
-115.529316, -144.118867, 0.000000, 6.280840
-115.486554, -144.118967, 0.000000, 6.280840
lane, 658, 2, 1, no-driving
-115.537525, -147.618857, 0.000000, 6.280840
-115.494763, -147.618958, 0.000000, 6.280840
lane, 658, 2, 0, no-driving
-115.539015, -148.253856, 0.000000, 6.280840
-115.496253, -148.253956, 0.000000, 6.280840
lane, 658, 3, 5, driving
-115.461926, -133.618996, 0.000000, 6.280840
-114.417796, -133.621445, 0.000000, 6.280840
-113.373665, -133.623894, 0.000000, 6.280840
-112.329534, -133.626343, 0.000000, 6.280840
-111.285403, -133.628792, 0.000000, 6.280840
-110.241272, -133.631241, 0.000000, 6.280840
-109.197142, -133.633690, 0.000000, 6.280840
-108.153012, -133.636139, 0.000000, 6.280840
lane, 658, 3, 4, driving
-115.470135, -137.118986, 0.000000, 6.280840
-114.426005, -137.121435, 0.000000, 6.280840
-113.381874, -137.123884, 0.000000, 6.280840
-112.337743, -137.126333, 0.000000, 6.280840
-111.293612, -137.128782, 0.000000, 6.280840
-110.249481, -137.131231, 0.000000, 6.280840
-109.205351, -137.133680, 0.000000, 6.280840
-108.161221, -137.136129, 0.000000, 6.280840
lane, 658, 3, 3, driving
-115.478344, -140.618977, 0.000000, 6.280840
-114.434214, -140.621426, 0.000000, 6.280840
-113.390083, -140.623875, 0.000000, 6.280840
-112.345952, -140.626324, 0.000000, 6.280840
-111.301821, -140.628773, 0.000000, 6.280840
-110.257690, -140.631222, 0.000000, 6.280840
-109.213560, -140.633670, 0.000000, 6.280840
-108.169430, -140.636119, 0.000000, 6.280840
lane, 658, 3, 2, driving
-115.486553, -144.118967, 0.000000, 6.280840
-114.442423, -144.121416, 0.000000, 6.280840
-113.398292, -144.123865, 0.000000, 6.280840
-112.354161, -144.126314, 0.000000, 6.280840
-111.310030, -144.128763, 0.000000, 6.280840
-110.265899, -144.131212, 0.000000, 6.280840
-109.221769, -144.133661, 0.000000, 6.280840
-108.177639, -144.136110, 0.000000, 6.280840
lane, 658, 3, 1, no-driving
-115.494762, -147.618958, 0.000000, 6.280840
-114.450631, -147.621407, 0.000000, 6.280840
-113.406501, -147.623855, 0.000000, 6.280840
-112.362370, -147.626304, 0.000000, 6.280840
-111.318239, -147.628753, 0.000000, 6.280840
-110.274108, -147.631202, 0.000000, 6.280840
-109.229978, -147.633651, 0.000000, 6.280840
-108.185848, -147.636100, 0.000000, 6.280840
lane, 658, 3, 0, no-driving
-115.496252, -148.253956, 0.000000, 6.280840
-114.452121, -148.256405, 0.000000, 6.280840
-113.407990, -148.258854, 0.000000, 6.280840
-112.363859, -148.261303, 0.000000, 6.280840
-111.319729, -148.263752, 0.000000, 6.280840
-110.275598, -148.266200, 0.000000, 6.280840
-109.231467, -148.268649, 0.000000, 6.280840
-108.187337, -148.271098, 0.000000, 6.280840
lane, 666, 0, 3, driving
-122.882734, -147.601630, 0.000000, 6.280840
-122.882728, -147.601630, 0.000000, 6.280840
lane, 666, 0, 2, no-driving
-122.890943, -151.101620, 0.000000, 6.280840
-122.890937, -151.101620, 0.000000, 6.280840
lane, 666, 0, 1, no-driving
-122.892116, -151.601619, 0.000000, 6.280840
-122.892110, -151.601619, 0.000000, 6.280840
lane, 666, 0, 0, no-driving
-122.893605, -152.236617, 0.000000, 6.280840
-122.893599, -152.236617, 0.000000, 6.280840
lane, 666, 1, 3, driving
-122.882727, -147.601630, 0.000000, 6.280840
-121.843235, -147.604068, 0.000000, 6.280840
-120.804515, -147.606504, 0.000000, 6.280840
-119.765795, -147.608940, 0.000000, 6.280840
-118.727074, -147.611376, 0.000000, 6.280840
-117.770184, -147.615159, 0.000000, 6.273047
-116.909972, -147.631187, 0.000000, 6.256061
-116.050157, -147.661824, 0.000000, 6.239075
-115.190987, -147.707060, 0.000000, 6.222090
-114.332708, -147.766883, 0.000000, 6.205104
-113.475570, -147.841276, 0.000000, 6.188118
-112.619819, -147.930216, 0.000000, 6.171132
-111.765701, -148.033678, 0.000000, 6.154146
-110.913465, -148.151633, 0.000000, 6.137160
-110.063355, -148.284046, 0.000000, 6.120174
-109.215616, -148.430879, 0.000000, 6.103188
-108.370495, -148.592090, 0.000000, 6.086202
lane, 666, 1, 2, no-driving
-122.890164, -151.101622, 0.000000, 6.280840
-121.851444, -151.104058, 0.000000, 6.280840
-120.812724, -151.106494, 0.000000, 6.280840
-119.774004, -151.108931, 0.000000, 6.280840
-118.735283, -151.111367, 0.000000, 6.280840
-117.805666, -151.114979, 0.000000, 6.273047
-117.004894, -151.129900, 0.000000, 6.256061
-116.204492, -151.158420, 0.000000, 6.239075
-115.404689, -151.200530, 0.000000, 6.222090
-114.605716, -151.256220, 0.000000, 6.205104
-113.807805, -151.325472, 0.000000, 6.188118
-113.011185, -151.408266, 0.000000, 6.171132
-112.216087, -151.504579, 0.000000, 6.154146
-111.422739, -151.614383, 0.000000, 6.137160
-110.631370, -151.737647, 0.000000, 6.120174
-109.842210, -151.874334, 0.000000, 6.103188
-109.055485, -152.024405, 0.000000, 6.086202
lane, 666, 1, 1, no-driving
-122.891337, -151.601620, 0.000000, 6.280840
-121.852617, -151.604057, 0.000000, 6.280840
-120.813896, -151.606493, 0.000000, 6.280840
-119.775176, -151.608929, 0.000000, 6.280840
-118.736456, -151.611365, 0.000000, 6.280840
-117.810735, -151.614953, 0.000000, 6.273047
-117.018455, -151.629716, 0.000000, 6.256061
-116.226539, -151.657933, 0.000000, 6.239075
-115.435217, -151.699597, 0.000000, 6.222090
-114.644717, -151.754696, 0.000000, 6.205104
-113.855267, -151.823214, 0.000000, 6.188118
-113.067095, -151.905130, 0.000000, 6.171132
-112.280428, -152.000422, 0.000000, 6.154146
-111.495492, -152.109062, 0.000000, 6.137160
-110.712515, -152.231018, 0.000000, 6.120174
-109.931723, -152.366256, 0.000000, 6.103188
-109.153341, -152.514736, 0.000000, 6.086202
lane, 666, 1, 0, no-driving
-122.892826, -152.236619, 0.000000, 6.280840
-121.854106, -152.239055, 0.000000, 6.280840
-120.815386, -152.241491, 0.000000, 6.280840
-119.776666, -152.243927, 0.000000, 6.280840
-118.737945, -152.246364, 0.000000, 6.280840
-117.817172, -152.249920, 0.000000, 6.273047
-117.035676, -152.264482, 0.000000, 6.256061
-116.254540, -152.292316, 0.000000, 6.239075
-115.473989, -152.333413, 0.000000, 6.222090
-114.694249, -152.387761, 0.000000, 6.205104
-113.915544, -152.455346, 0.000000, 6.188118
-113.138100, -152.536148, 0.000000, 6.171132
-112.362140, -152.630143, 0.000000, 6.154146
-111.587889, -152.737304, 0.000000, 6.137160
-110.815570, -152.857600, 0.000000, 6.120174
-110.045405, -152.990997, 0.000000, 6.103188
-109.277618, -153.137456, 0.000000, 6.086202
lane, 672, 0, 0, no-driving
211.371126, -133.910447, 0.000000, 6.279088
212.390470, -133.914623, 0.000000, 6.279088
213.409814, -133.918800, 0.000000, 6.279088
214.429158, -133.922976, 0.000000, 6.279088
215.448503, -133.927153, 0.000000, 6.279088
216.467847, -133.931330, 0.000000, 6.279088
217.487191, -133.935506, 0.000000, 6.279088
218.506535, -133.939683, 0.000000, 6.279088
219.525880, -133.943859, 0.000000, 6.279088
220.545224, -133.948036, 0.000000, 6.279088
221.564568, -133.952212, 0.000000, 6.279088
222.583912, -133.956389, 0.000000, 6.279088
223.603257, -133.960565, 0.000000, 6.279088
224.622601, -133.964742, 0.000000, 6.279088
225.641945, -133.968919, 0.000000, 6.279088
226.661289, -133.973095, 0.000000, 6.279088
227.680633, -133.977272, 0.000000, 6.279088
228.699978, -133.981448, 0.000000, 6.279088
229.719322, -133.985625, 0.000000, 6.279088
230.738666, -133.989801, 0.000000, 6.279088
231.758010, -133.993978, 0.000000, 6.279088
232.777355, -133.998155, 0.000000, 6.279088
233.796699, -134.002331, 0.000000, 6.279088
234.816043, -134.006508, 0.000000, 6.279088
235.835387, -134.010684, 0.000000, 6.279088
236.854732, -134.014861, 0.000000, 6.279088
237.874076, -134.019037, 0.000000, 6.279088
238.893420, -134.023214, 0.000000, 6.279088
239.912764, -134.027390, 0.000000, 6.279088
240.932109, -134.031567, 0.000000, 6.279088
241.951453, -134.035744, 0.000000, 6.279088
242.970797, -134.039920, 0.000000, 6.279088
243.990141, -134.044097, 0.000000, 6.279088
245.009485, -134.048273, 0.000000, 6.279088
246.028830, -134.052450, 0.000000, 6.279088
247.048174, -134.056626, 0.000000, 6.279088
248.067518, -134.060803, 0.000000, 6.279088
249.086862, -134.064979, 0.000000, 6.279088
250.106207, -134.069156, 0.000000, 6.279088
251.125550, -134.073333, 0.000000, 6.279088
lane, 672, 0, -1, no-driving
211.368524, -134.545441, 0.000000, 6.279088
212.387868, -134.549618, 0.000000, 6.279088
213.407212, -134.553795, 0.000000, 6.279088
214.426557, -134.557971, 0.000000, 6.279088
215.445901, -134.562148, 0.000000, 6.279088
216.465245, -134.566324, 0.000000, 6.279088
217.484589, -134.570501, 0.000000, 6.279088
218.503934, -134.574677, 0.000000, 6.279088
219.523278, -134.578854, 0.000000, 6.279088
220.542622, -134.583030, 0.000000, 6.279088
221.561966, -134.587207, 0.000000, 6.279088
222.581311, -134.591384, 0.000000, 6.279088
223.600655, -134.595560, 0.000000, 6.279088
224.619999, -134.599737, 0.000000, 6.279088
225.639343, -134.603913, 0.000000, 6.279088
226.658687, -134.608090, 0.000000, 6.279088
227.678032, -134.612266, 0.000000, 6.279088
228.697376, -134.616443, 0.000000, 6.279088
229.716720, -134.620620, 0.000000, 6.279088
230.736064, -134.624796, 0.000000, 6.279088
231.755409, -134.628973, 0.000000, 6.279088
232.774753, -134.633149, 0.000000, 6.279088
233.794097, -134.637326, 0.000000, 6.279088
234.813441, -134.641502, 0.000000, 6.279088
235.832786, -134.645679, 0.000000, 6.279088
236.852130, -134.649855, 0.000000, 6.279088
237.871474, -134.654032, 0.000000, 6.279088
238.890818, -134.658209, 0.000000, 6.279088
239.910163, -134.662385, 0.000000, 6.279088
240.929507, -134.666562, 0.000000, 6.279088
241.948851, -134.670738, 0.000000, 6.279088
242.968195, -134.674915, 0.000000, 6.279088
243.987539, -134.679091, 0.000000, 6.279088
245.006884, -134.683268, 0.000000, 6.279088
246.026228, -134.687444, 0.000000, 6.279088
247.045572, -134.691621, 0.000000, 6.279088
248.064916, -134.695798, 0.000000, 6.279088
249.084261, -134.699974, 0.000000, 6.279088
250.103605, -134.704151, 0.000000, 6.279088
251.122948, -134.708327, 0.000000, 6.279088
lane, 672, 0, -2, no-driving
211.366475, -135.045437, 0.000000, 6.279088
212.385820, -135.049614, 0.000000, 6.279088
213.405164, -135.053790, 0.000000, 6.279088
214.424508, -135.057967, 0.000000, 6.279088
215.443852, -135.062144, 0.000000, 6.279088
216.463197, -135.066320, 0.000000, 6.279088
217.482541, -135.070497, 0.000000, 6.279088
218.501885, -135.074673, 0.000000, 6.279088
219.521229, -135.078850, 0.000000, 6.279088
220.540573, -135.083026, 0.000000, 6.279088
221.559918, -135.087203, 0.000000, 6.279088
222.579262, -135.091379, 0.000000, 6.279088
223.598606, -135.095556, 0.000000, 6.279088
224.617950, -135.099733, 0.000000, 6.279088
225.637295, -135.103909, 0.000000, 6.279088
226.656639, -135.108086, 0.000000, 6.279088
227.675983, -135.112262, 0.000000, 6.279088
228.695327, -135.116439, 0.000000, 6.279088
229.714672, -135.120615, 0.000000, 6.279088
230.734016, -135.124792, 0.000000, 6.279088
231.753360, -135.128968, 0.000000, 6.279088
232.772704, -135.133145, 0.000000, 6.279088
233.792048, -135.137322, 0.000000, 6.279088
234.811393, -135.141498, 0.000000, 6.279088
235.830737, -135.145675, 0.000000, 6.279088
236.850081, -135.149851, 0.000000, 6.279088
237.869425, -135.154028, 0.000000, 6.279088
238.888770, -135.158204, 0.000000, 6.279088
239.908114, -135.162381, 0.000000, 6.279088
240.927458, -135.166557, 0.000000, 6.279088
241.946802, -135.170734, 0.000000, 6.279088
242.966147, -135.174911, 0.000000, 6.279088
243.985491, -135.179087, 0.000000, 6.279088
245.004835, -135.183264, 0.000000, 6.279088
246.024179, -135.187440, 0.000000, 6.279088
247.043524, -135.191617, 0.000000, 6.279088
248.062868, -135.195793, 0.000000, 6.279088
249.082212, -135.199970, 0.000000, 6.279088
250.101556, -135.204146, 0.000000, 6.279088
251.120899, -135.208323, 0.000000, 6.279088
lane, 672, 0, -3, driving
211.352135, -138.545408, 0.000000, 6.279088
212.371479, -138.549584, 0.000000, 6.279088
213.390823, -138.553761, 0.000000, 6.279088
214.410168, -138.557938, 0.000000, 6.279088
215.429512, -138.562114, 0.000000, 6.279088
216.448856, -138.566291, 0.000000, 6.279088
217.468200, -138.570467, 0.000000, 6.279088
218.487545, -138.574644, 0.000000, 6.279088
219.506889, -138.578820, 0.000000, 6.279088
220.526233, -138.582997, 0.000000, 6.279088
221.545577, -138.587173, 0.000000, 6.279088
222.564922, -138.591350, 0.000000, 6.279088
223.584266, -138.595527, 0.000000, 6.279088
224.603610, -138.599703, 0.000000, 6.279088
225.622954, -138.603880, 0.000000, 6.279088
226.642298, -138.608056, 0.000000, 6.279088
227.661643, -138.612233, 0.000000, 6.279088
228.680987, -138.616409, 0.000000, 6.279088
229.700331, -138.620586, 0.000000, 6.279088
230.719675, -138.624762, 0.000000, 6.279088
231.739020, -138.628939, 0.000000, 6.279088
232.758364, -138.633116, 0.000000, 6.279088
233.777708, -138.637292, 0.000000, 6.279088
234.797052, -138.641469, 0.000000, 6.279088
235.816397, -138.645645, 0.000000, 6.279088
236.835741, -138.649822, 0.000000, 6.279088
237.855085, -138.653998, 0.000000, 6.279088
238.874429, -138.658175, 0.000000, 6.279088
239.893773, -138.662352, 0.000000, 6.279088
240.913118, -138.666528, 0.000000, 6.279088
241.932462, -138.670705, 0.000000, 6.279088
242.951806, -138.674881, 0.000000, 6.279088
243.971150, -138.679058, 0.000000, 6.279088
244.990495, -138.683234, 0.000000, 6.279088
246.009839, -138.687411, 0.000000, 6.279088
247.029183, -138.691587, 0.000000, 6.279088
248.048527, -138.695764, 0.000000, 6.279088
249.067872, -138.699941, 0.000000, 6.279088
250.087216, -138.704117, 0.000000, 6.279088
251.106559, -138.708294, 0.000000, 6.279088
lane, 672, 0, -4, driving
211.337795, -142.045379, 0.000000, 6.279088
212.357139, -142.049555, 0.000000, 6.279088
213.376483, -142.053732, 0.000000, 6.279088
214.395827, -142.057908, 0.000000, 6.279088
215.415171, -142.062085, 0.000000, 6.279088
216.434516, -142.066261, 0.000000, 6.279088
217.453860, -142.070438, 0.000000, 6.279088
218.473204, -142.074614, 0.000000, 6.279088
219.492548, -142.078791, 0.000000, 6.279088
220.511893, -142.082968, 0.000000, 6.279088
221.531237, -142.087144, 0.000000, 6.279088
222.550581, -142.091321, 0.000000, 6.279088
223.569925, -142.095497, 0.000000, 6.279088
224.589270, -142.099674, 0.000000, 6.279088
